ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History,Employment_Status,Loan_Status
8770,0,156,1,Employed,Y
7234,0,124,0,Employed,Y
9822,0,51,1,Self-Employed,Y
8449,2933,237,0,Employed,Y
6055,3885,138,0,Unemployed,Y
4058,2547,237,1,Unemployed,Y
1689,3234,100,1,Unemployed,Y
2767,0,100,0,Employed,Y
6893,0,109,1,Self-Employed,Y
9013,3112,133,1,Unemployed,Y
8599,1978,57,0,Unemployed,Y
4652,2455,153,1,Self-Employed,Y
2521,3961,155,1,Self-Employed,Y
8373,661,239,1,Self-Employed,Y
9129,4298,239,1,Employed,Y
8363,0,102,1,Self-Employed,Y
6359,0,90,0,Unemployed,Y
1564,3068,178,1,Unemployed,Y
6758,0,212,0,Unemployed,Y
7392,0,90,1,Unemployed,Y
9892,3604,200,1,Employed,Y
4231,0,84,0,Unemployed,Y
9610,0,54,1,Unemployed,Y
8410,0,76,0,Unemployed,Y
6634,0,112,1,Unemployed,Y
8908,0,145,1,Self-Employed,Y
9074,0,78,1,Employed,Y
4657,3125,94,1,Employed,Y
4193,4127,79,1,Unemployed,Y
3163,0,141,0,Unemployed,Y
8892,1806,170,1,Employed,Y
7364,0,247,1,Unemployed,Y
5913,0,100,1,Unemployed,Y
9494,3945,145,1,Employed,Y
5263,0,235,1,Self-Employed,Y
9054,0,233,0,Unemployed,Y
6237,0,178,0,Self-Employed,Y
6749,2207,209,1,Unemployed,Y
6431,0,233,0,Employed,Y
5889,0,165,1,Self-Employed,Y
8625,0,193,0,Employed,Y
5782,3897,142,0,Unemployed,Y
8046,0,196,1,Unemployed,Y
3343,0,217,1,Unemployed,Y
3885,0,60,1,Employed,Y
8116,4561,148,0,Self-Employed,Y
3549,0,86,1,Unemployed,Y
8658,0,148,0,Unemployed,Y
5999,0,201,1,Unemployed,Y
3148,1945,133,1,Unemployed,Y
4057,0,142,1,Self-Employed,Y
5933,4277,212,1,Employed,Y
9852,0,97,1,Unemployed,Y
2718,4996,82,1,Unemployed,Y
9550,3946,207,1,Self-Employed,Y
4936,1062,57,0,Unemployed,Y
1725,0,246,1,Employed,Y
9183,3620,66,1,Self-Employed,Y
2569,3944,148,1,Employed,Y
2560,0,95,0,Unemployed,Y
4670,0,165,0,Employed,Y
2480,0,210,1,Unemployed,Y
9819,0,103,1,Unemployed,Y
3395,3233,163,1,Unemployed,Y
3186,0,204,1,Self-Employed,Y
2284,0,186,0,Self-Employed,Y
8843,3306,148,1,Employed,Y
8471,0,85,0,Employed,Y
8155,4995,164,0,Unemployed,Y
7419,0,135,0,Employed,Y
5269,1074,174,1,Self-Employed,Y
9009,2215,119,0,Self-Employed,Y
3991,0,57,0,Employed,Y
6722,1376,165,1,Unemployed,Y
8466,4864,173,1,Self-Employed,Y
6252,0,68,1,Self-Employed,Y
9808,0,186,1,Employed,Y
3164,1581,50,0,Self-Employed,Y
9305,0,166,0,Employed,Y
5570,0,71,0,Unemployed,Y
9630,3647,193,0,Employed,Y
8753,0,118,0,Employed,Y
3641,0,193,1,Self-Employed,Y
3979,0,150,0,Self-Employed,Y
8165,3349,187,1,Unemployed,Y
3989,0,118,0,Unemployed,Y
7803,4046,201,1,Self-Employed,Y
3927,0,238,0,Unemployed,Y
7232,0,93,0,Employed,Y
5607,3873,84,0,Employed,Y
8248,2125,211,0,Employed,Y
5474,3767,163,0,Unemployed,Y
1912,0,213,1,Employed,Y
4004,3467,226,0,Self-Employed,Y
6604,2643,200,1,Employed,Y
4940,0,72,0,Unemployed,Y
6468,4452,133,1,Employed,Y
2865,0,68,0,Employed,Y
8900,0,248,1,Self-Employed,Y
4282,0,193,0,Employed,Y
8766,0,229,0,Employed,Y
9151,0,193,0,Unemployed,Y
3656,3482,171,0,Unemployed,Y
6834,0,124,1,Unemployed,Y
8231,1453,194,0,Self-Employed,Y
3042,1691,186,1,Unemployed,Y
4181,0,78,0,Self-Employed,Y
2865,0,120,0,Employed,Y
4641,0,238,1,Self-Employed,Y
5686,1213,68,0,Self-Employed,Y
5768,1743,107,1,Employed,Y
4572,2496,239,0,Unemployed,Y
3031,0,105,0,Self-Employed,Y
1633,2605,222,1,Employed,Y
3352,4675,213,0,Unemployed,Y
7690,0,63,0,Unemployed,Y
5084,1896,167,0,Unemployed,Y
9620,1853,65,1,Self-Employed,Y
9075,0,57,1,Self-Employed,Y
5219,3245,227,1,Employed,Y
6335,0,240,0,Employed,Y
7632,3008,206,0,Self-Employed,Y
9214,3824,131,0,Employed,Y
3338,2444,59,1,Self-Employed,Y
8909,0,167,0,Self-Employed,Y
9915,0,135,0,Unemployed,Y
6284,4500,154,0,Unemployed,Y
1884,904,104,1,Employed,Y
7489,0,102,0,Self-Employed,Y
5678,0,222,0,Self-Employed,Y
6044,2323,141,0,Unemployed,Y
1749,1173,167,0,Unemployed,Y
5863,2484,182,1,Self-Employed,Y
6358,0,161,0,Unemployed,Y
2752,4481,124,0,Unemployed,Y
8381,1829,131,1,Unemployed,Y
8502,0,101,0,Self-Employed,Y
9148,1858,79,0,Self-Employed,Y
9230,0,78,1,Self-Employed,Y
7827,3972,66,1,Employed,Y
9441,4800,92,1,Unemployed,Y
3406,0,232,1,Unemployed,Y
7590,3945,57,1,Employed,Y
3387,0,142,1,Self-Employed,Y
8277,0,70,0,Self-Employed,Y
6277,4400,198,1,Employed,Y
7876,1023,95,1,Employed,Y
8740,0,170,1,Unemployed,Y
7993,0,97,0,Employed,Y
2776,0,176,1,Self-Employed,Y
9650,2625,179,0,Self-Employed,Y
6121,0,156,0,Employed,Y
4845,0,241,0,Unemployed,Y
2562,0,135,1,Self-Employed,Y
6132,4096,74,1,Self-Employed,Y
9758,0,195,0,Unemployed,Y
9443,0,132,1,Employed,Y
4239,0,233,0,Employed,Y
5312,0,230,1,Employed,Y
3233,0,161,1,Self-Employed,Y
8486,4017,143,0,Unemployed,Y
9934,3090,85,1,Unemployed,Y
1505,967,124,1,Unemployed,Y
1617,3428,228,1,Employed,Y
5789,0,185,1,Unemployed,Y
7816,1641,68,1,Employed,Y
5708,2548,191,1,Self-Employed,Y
3328,0,149,0,Unemployed,Y
5244,1401,59,0,Unemployed,Y
3719,2560,179,1,Employed,Y
2842,0,58,0,Unemployed,Y
4990,0,98,0,Self-Employed,Y
1735,2469,166,1,Unemployed,Y
6756,0,84,0,Self-Employed,Y
7451,0,63,1,Self-Employed,Y
6320,0,127,1,Self-Employed,Y
5727,0,91,0,Self-Employed,Y
8443,0,215,0,Unemployed,Y
6170,0,202,0,Employed,Y
5533,0,153,1,Unemployed,Y
3470,697,116,0,Unemployed,Y
9635,2535,204,1,Employed,Y
2620,0,204,0,Employed,Y
6873,2743,115,1,Employed,Y
3365,3412,87,0,Unemployed,Y
7871,3728,54,0,Unemployed,Y
3871,0,179,0,Unemployed,Y
4174,2455,75,0,Unemployed,Y
3616,4606,123,1,Self-Employed,Y
7666,1314,95,0,Self-Employed,Y
9283,3505,160,1,Unemployed,Y
5031,4951,117,0,Employed,Y
7459,626,141,0,Self-Employed,Y
7524,0,89,0,Self-Employed,Y
3292,0,198,1,Self-Employed,Y
4530,0,112,1,Unemployed,Y
8014,0,102,0,Self-Employed,Y
5007,4712,218,0,Unemployed,Y
2036,0,87,1,Unemployed,Y
7990,4100,220,0,Unemployed,Y
2705,0,229,1,Employed,Y
7475,0,199,1,Self-Employed,Y
7088,0,130,1,Employed,Y
2188,4743,135,1,Unemployed,Y
8204,0,190,1,Unemployed,Y
3982,0,111,1,Self-Employed,Y
6024,2000,193,1,Unemployed,Y
3565,1268,164,0,Self-Employed,Y
8145,2661,215,0,Unemployed,Y
7516,0,104,0,Unemployed,Y
6373,0,159,1,Employed,Y
1554,2323,184,0,Employed,Y
7454,0,121,1,Employed,Y
4810,0,100,0,Unemployed,Y
9470,2643,127,1,Self-Employed,Y
4038,4483,214,1,Employed,Y
6505,1322,56,1,Unemployed,Y
3698,0,161,0,Unemployed,Y
2808,4677,178,0,Employed,Y
7535,4094,179,0,Unemployed,Y
5991,0,86,1,Self-Employed,Y
8583,4077,157,1,Employed,Y
4179,2606,177,1,Employed,Y
4686,3780,58,1,Self-Employed,Y
9928,0,71,0,Self-Employed,Y
3551,0,158,1,Unemployed,Y
1574,0,91,1,Employed,Y
8684,0,155,1,Employed,Y
3574,0,217,1,Employed,Y
7636,954,222,0,Self-Employed,Y
4528,3181,113,1,Self-Employed,Y
2886,0,230,1,Unemployed,Y
5624,0,89,0,Employed,Y
9878,3354,103,1,Unemployed,Y
8266,3211,199,0,Employed,Y
9215,1250,130,1,Unemployed,Y
7622,0,203,1,Employed,Y
3620,0,178,0,Employed,Y
